DIST,Predicted_Avg_Above_Avg_2025,Trend_Slope,R2_Score,Predicted_max_monsoon_2025,Trend_Slope_2,R2_Score_2
Adilabad,286.3144318,0.24621563,0.014159693,436.4301052,0.58949596,0.02755146
Agra,170.8472277,-0.306709713,0.021990788,268.3982462,-0.149104423,0.003270636
Ahmadabad,194.8069397,-0.109194132,0.001378357,318.9744745,0.132000379,0.000823552
Ahmadnagar,151.5355896,0.328378118,0.028160375,223.7889353,0.338265132,0.017274081
Aizawl,369.5109558,-0.633678265,0.056390612,527.5930627,-0.643647865,0.023220132
Ajmer,129.1936023,-0.333058891,0.037089711,220.6304419,-0.23389727,0.007562045
Akola,187.8443625,0.060152519,0.001885139,281.1541763,0.106606376,0.002276249
Aligarh,195.3864566,0.042633777,0.000490721,307.5398784,0.327880723,0.015755572
Allahabad,199.2455505,-0.619774808,0.07152619,295.9922085,-0.806609043,0.058119611
Alleppey,413.0017611,-0.894801005,0.079094018,582.1123874,-1.850710427,0.118259256
Almora,254.9050375,-0.481091654,0.039952083,373.7254553,-0.665493092,0.044425352
Alwar,163.6096544,-0.043326538,0.000493538,251.3740138,0.075956581,0.000876147
Ambala,303.2999098,0.747561375,0.072236938,452.9692062,1.040443649,0.072780447
Ambedkar Nagar,272.254722,0.044202539,0.000384654,426.4764372,0.268080031,0.004121725
Amravati,214.2895135,0.009717396,3.48E-05,336.0285338,0.183922259,0.004950359
Amreli,187.1531917,0.189101969,0.005829023,297.6771216,0.479158537,0.013418777
Amritsar,166.4007516,0.133080929,0.004969889,262.862291,0.34966662,0.014125075
Anand,245.9076568,-0.003316925,9.26E-07,387.5053919,0.112883439,0.000426271
Anantapur,109.4739028,0.044459364,0.001747111,163.8141514,-0.086122827,0.002656656
Anantnag (Kashmir South),166.1481816,0.147610188,0.009443544,258.3690129,0.339555829,0.016575822
Anugul,279.7285166,0.063294595,0.001496531,408.4729466,-0.005611602,3.39E-06
Araria,325.3913078,-0.452460253,0.031183389,497.2669159,-0.737479204,0.024885995
Ariyalur,221.1161058,-0.041776447,0.000271361,372.2292145,0.069671222,0.000208885
Auraiya,173.5425086,-0.404219233,0.039427502,261.7009183,-0.51609863,0.032101899
Aurangabad,157.3995228,0.030521454,0.000483123,229.1832914,-0.057186585,0.000472979
Aurangabad2,210.6408917,-0.74856708,0.126107832,307.7421035,-1.188499961,0.112103686
Azamgarh,224.617455,-0.336842697,0.031490472,342.7961587,-0.423374825,0.015468551
Bagalkot,111.3744554,0.049652929,0.002532378,187.656886,0.140586676,0.006147547
